OrderItemID,OrderID,ProductID,Quantity
1,1160,82,2
2,796,3,3
3,466,93,2
4,980,63,3
5,1036,55,3
6,1153,24,1
7,1178,98,1
8,175,77,4
9,190,54,3
10,766,13,4
11,1101,11,4
12,934,70,3
13,161,71,2
14,363,88,4
15,338,96,4
16,424,83,2
17,1397,35,1
18,701,47,1
19,1162,48,1
20,1025,32,2
21,878,80,3
22,317,96,4
23,1016,80,3
24,283,21,2
25,717,15,1
26,1384,65,4
27,1019,80,4
28,1061,7,2
29,785,20,1
30,676,18,3
31,363,92,4
32,470,78,2
33,1493,48,2
34,439,7,3
35,373,65,4
36,499,48,3
37,226,37,3
38,1262,37,4
39,89,5,1
40,1492,8,2
41,1241,18,2
42,365,70,2
43,1005,22,4
44,415,22,2
45,21,76,2
46,189,37,1
47,895,96,2
48,567,24,2
49,830,43,4
50,1187,16,2
51,862,40,3
52,593,29,3
53,564,87,4
54,800,2,1
55,920,57,1
56,402,7,3
57,745,12,1
58,336,10,3
59,1116,1,3
60,1083,22,4
61,846,18,1
62,1472,10,1
63,1136,31,1
64,1127,41,3
65,1019,62,1
66,822,79,4
67,87,51,1
68,1343,6,4
69,823,52,3
70,1483,79,3
71,1328,16,1
72,768,92,3
73,1364,89,4
74,874,83,1
75,1412,92,2
76,255,9,4
77,917,80,4
78,1106,85,3
79,1463,96,2
80,965,19,3
81,1354,50,4
82,821,33,3
83,1367,49,4
84,1270,12,2
85,790,43,2
86,419,24,4
87,176,94,1
88,58,89,4
89,397,23,4
90,680,90,1
91,1256,57,1
92,1471,95,3
93,435,58,4
94,788,33,1
95,942,58,2
96,388,6,3
97,1032,40,3
98,157,12,2
99,220,83,1
100,669,37,2
101,437,68,4
102,1218,40,1
103,191,40,2
104,664,33,1
105,612,51,2
106,1096,76,1
107,1360,41,3
108,1454,53,3
109,455,96,3
110,1359,40,4
111,378,33,2
112,1311,16,3
113,439,2,3
114,533,10,2
115,1323,21,3
116,885,9,2
117,1403,15,1
118,566,62,3
119,169,45,1
120,347,96,1
121,74,37,4
122,174,54,3
123,1285,51,1
124,878,1,1
125,112,97,3
126,26,27,3
127,1098,79,4
128,473,53,1
129,1123,87,2
130,133,10,4
131,403,85,3
132,635,16,2
133,1346,98,2
134,1494,59,2
135,185,69,2
136,310,45,3
137,266,3,3
138,214,54,1
139,1078,20,1
140,1385,54,2
141,732,94,1
142,1060,93,4
143,1129,63,1
144,300,25,3
145,1388,32,3
146,249,63,1
147,624,1,4
148,640,88,4
149,977,4,4
150,447,15,3
151,1084,6,4
152,628,68,3
153,948,8,2
154,1185,86,2
155,574,95,4
156,651,38,1
157,885,36,2
158,522,27,4
159,757,71,4
160,750,6,3
161,773,1,1
162,1292,23,3
163,744,16,2
164,826,34,4
165,1033,18,2
166,1032,92,4
167,1255,11,4
168,982,48,1
169,663,54,3
170,765,89,4
171,750,33,4
172,1198,44,1
173,1125,94,4
174,1496,10,2
175,1206,75,2
176,78,34,3
177,648,6,2
178,659,87,4
179,385,14,2
180,4,48,2
181,100,63,4
182,782,30,2
183,108,78,4
184,1354,62,3
185,655,48,3
186,407,22,1
187,565,57,2
188,1056,72,3
189,231,42,3
190,392,81,2
191,255,31,4
192,907,66,1
193,742,56,2
194,674,95,2
195,660,88,2
196,1446,19,4
197,815,54,3
198,385,65,1
199,1224,38,1
200,27,50,4
201,19,45,4
202,1411,93,4
203,674,80,3
204,1441,6,4
205,779,18,4
206,424,68,4
207,425,32,2
208,242,69,3
209,442,18,3
210,371,39,1
211,898,2,3
212,304,7,4
213,1192,21,2
214,1466,12,3
215,1333,80,3
216,1067,53,1
217,668,86,3
218,464,86,2
219,402,59,4
220,705,40,2
221,701,37,2
222,759,35,1
223,361,39,2
224,691,50,2
225,1208,25,4
226,451,91,4
227,1311,51,3
228,740,24,3
229,589,10,4
230,220,14,1
231,1405,38,1
232,663,11,2
233,1132,70,4
234,153,33,3
235,1433,44,3
236,690,3,3
237,621,23,3
238,982,49,4
239,1316,43,1
240,1237,56,4
241,1279,4,3
242,99,23,1
243,1149,2,4
244,317,41,2
245,559,35,3
246,62,15,4
247,443,51,3
248,483,5,4
249,1367,78,3
250,1351,75,3
251,1313,46,1
252,464,1,1
253,4,13,3
254,784,73,3
255,635,26,3
256,337,35,1
257,1453,21,4
258,230,6,4
259,295,45,2
260,955,87,3
261,391,39,3
262,899,88,3
263,1212,74,3
264,879,12,3
265,230,65,1
266,395,61,4
267,891,83,2
268,1231,11,2
269,1480,15,1
270,1324,33,1
271,1097,44,3
272,681,89,4
273,1095,96,1
274,831,77,2
275,184,21,3
276,1292,63,2
277,699,8,3
278,598,15,2
279,444,3,2
280,859,39,2
