OrderID,CustomerID,OrderDate
1,135,2024-10-25
2,616,2025-03-22
3,540,2024-11-06
4,790,2025-03-25
5,509,2024-10-01
6,478,2024-05-19
7,153,2025-03-11
8,670,2025-01-06
9,336,2025-02-22
10,711,2024-04-04
11,110,2024-12-05
12,42,2024-09-25
13,848,2025-01-23
14,607,2025-02-16
15,543,2024-06-26
16,158,2024-11-02
17,35,2025-03-02
18,503,2025-01-03
19,752,2025-02-23
20,221,2024-06-04
21,30,2024-10-05
22,99,2025-02-03
23,37,2024-10-02
24,509,2024-09-30
25,665,2024-09-25
26,742,2025-03-24
27,15,2025-01-16
28,195,2025-01-19
29,57,2024-05-16
30,293,2024-05-17
31,760,2025-03-08
32,862,2025-01-21
33,433,2024-10-12
34,240,2024-07-23
35,285,2024-05-25
36,56,2024-08-02
37,788,2024-05-20
38,709,2024-12-26
39,905,2025-01-10
40,233,2024-10-04
41,173,2024-12-10
42,803,2024-10-13
43,248,2025-03-24
44,268,2024-08-30
45,211,2024-06-17
46,68,2024-04-01
47,756,2025-01-29
48,786,2024-11-21
49,724,2024-04-24
50,223,2024-04-04
51,976,2024-09-19
52,810,2025-03-19
53,841,2024-05-03
54,651,2024-05-27
55,448,2024-04-29
56,657,2024-04-19
57,515,2025-02-16
58,805,2024-05-25
59,796,2025-01-04
60,408,2025-02-28
61,921,2024-07-18
62,784,2024-05-25
63,679,2024-06-15
64,667,2024-07-24
65,214,2024-12-19
66,651,2024-07-22
67,914,2024-10-07
68,27,2024-06-24
69,750,2025-03-12
70,464,2024-12-20
71,624,2024-04-21
72,463,2024-08-14
73,698,2025-01-12
74,389,2024-12-12
75,674,2024-10-05
76,192,2025-02-24
77,866,2025-02-14
78,280,2024-12-25
79,997,2024-12-14
80,661,2024-09-21
81,980,2024-09-30
82,265,2024-05-07
83,190,2025-01-20
84,313,2024-11-27
85,642,2025-02-18
86,571,2025-03-27
87,423,2025-01-30
88,439,2025-01-02
89,421,2025-03-17
90,57,2024-09-13
91,460,2025-03-29
92,750,2024-05-17
93,532,2024-12-20
94,310,2024-11-12
95,613,2024-11-13
96,580,2024-12-02
97,771,2024-10-02
98,717,2024-05-13
99,271,2024-08-25
100,401,2024-08-20
101,319,2025-01-01
102,14,2024-11-23
103,562,2024-09-16
104,822,2024-08-14
105,558,2025-01-25
106,382,2024-09-02
107,314,2024-09-04
108,887,2025-01-24
109,281,2024-09-24
110,177,2024-09-05
111,597,2024-07-24
112,278,2024-04-16
113,194,2024-11-22
114,89,2024-11-23
115,811,2025-01-06
116,526,2024-12-21
117,461,2024-08-25
118,992,2024-10-21
119,233,2025-02-26
120,856,2024-07-01
121,364,2024-06-15
122,580,2024-07-21
123,662,2025-01-28
124,720,2024-07-13
125,760,2024-04-07
126,715,2024-04-07
127,509,2024-11-25
128,250,2025-01-03
129,659,2024-08-21
130,115,2024-05-30
131,107,2024-06-02
132,788,2025-03-30
133,308,2025-02-15
134,964,2025-02-21
135,71,2024-07-19
136,76,2024-05-24
137,436,2024-12-18
138,444,2024-08-26
139,345,2024-12-21
140,549,2025-01-02
141,472,2024-08-20
142,467,2024-06-16
143,222,2025-01-29
144,542,2024-09-26
145,220,2024-11-29
146,668,2024-06-17
147,511,2024-12-26
148,428,2024-06-10
149,742,2024-05-20
150,617,2025-02-20
151,535,2024-05-05
152,176,2024-11-12
153,370,2024-04-30
154,75,2025-01-21
155,995,2024-07-10
156,748,2024-07-04
157,850,2024-11-29
158,857,2024-12-30
159,135,2024-04-06
160,497,2024-09-26
161,220,2024-04-09
162,701,2024-08-19
163,925,2024-12-26
164,541,2024-07-20
165,157,2024-10-03
166,751,2024-12-17
167,59,2024-07-04
168,709,2024-09-11
169,919,2024-04-20
170,623,2025-01-22
171,215,2024-05-15
172,468,2024-08-08
173,882,2024-10-09
174,688,2025-02-01
175,245,2024-12-05
176,399,2024-11-14
177,472,2024-05-15
178,160,2024-05-03
179,114,2025-03-19
180,803,2024-08-06
181,562,2024-04-15
182,443,2025-01-15
183,378,2024-12-29
184,581,2024-05-08
185,112,2024-04-18
186,572,2024-04-27
187,89,2024-09-02
188,553,2025-01-01
189,351,2025-02-16
190,217,2025-03-20
191,894,2024-05-29
192,206,2024-09-10
193,370,2024-04-04
194,899,2024-04-12
195,466,2024-10-13
196,331,2024-04-13
197,248,2024-05-23
198,792,2024-09-03
199,284,2024-08-14
200,850,2024-11-04
201,685,2024-11-09
202,54,2025-01-04
203,21,2024-06-21
204,392,2024-12-16
205,371,2024-07-11
206,45,2025-02-23
207,127,2024-09-30
208,339,2025-03-20
209,584,2024-08-09
210,259,2024-11-19
211,66,2024-09-24
212,286,2025-03-02
213,711,2024-11-03
214,365,2025-03-23
215,866,2025-02-26
216,474,2024-06-18
217,165,2024-06-25
218,154,2024-08-02
219,901,2024-07-22
220,849,2024-10-15
221,167,2024-10-12
222,160,2025-01-03
223,430,2024-06-20
224,119,2024-08-18
225,750,2024-10-09
226,600,2025-03-14
227,339,2024-05-05
228,262,2024-11-20
229,395,2024-06-12
230,741,2024-05-12
231,78,2024-07-20
232,534,2024-11-08
233,164,2024-09-04
234,606,2024-10-01
235,876,2024-11-08
236,274,2024-05-06
237,199,2025-02-12
238,384,2024-07-07
239,638,2024-08-28
240,989,2024-07-04
241,680,2025-03-15
242,196,2025-01-02
243,182,2024-10-14
244,130,2025-03-25
245,30,2024-09-08
246,643,2024-12-03
247,825,2024-08-29
248,577,2025-02-26
249,885,2024-07-20
250,465,2024-12-20
251,964,2025-02-18
